Quarter,Market_Vendor,Market_Share
2013Q1,Apple,76.98
2013Q2,Apple,76.14
2013Q3,Apple,74.31
2013Q4,Apple,73.86
2014Q1,Apple,72.59
2014Q2,Apple,71.33
2014Q3,Apple,72.12
2014Q4,Apple,69.84
2015Q1,Apple,66.46
2015Q2,Apple,65.49
2015Q3,Apple,65.46
2015Q4,Apple,65.88
2016Q1,Apple,66.04
2016Q2,Apple,65.47
2016Q3,Apple,65.62
2016Q4,Apple,66.31
2017Q1,Apple,66.03
2017Q2,Apple,64.98
2017Q3,Apple,64.88
2017Q4,Apple,66.25
2018Q1,Apple,65.32
2018Q2,Apple,66.25
2018Q3,Apple,66.99
2018Q4,Apple,72.39
2019Q1,Apple,72.76
2019Q2,Apple,70.81
2019Q3,Apple,71.68
2019Q4,Apple,64.22
2020Q1,Apple,60.23
2020Q2,Apple,59.74
2020Q3,Apple,58.74
2020Q4,Apple,58.09
2021Q1,Apple,56.17
2021Q2,Apple,55.31
2021Q3,Apple,54.98
2021Q4,Apple,55.52
2022Q1,Apple,54.19
2022Q2,Apple,53.27
2022Q3,Apple,51.67
2022Q4,Apple,50.89
2023Q1,Apple,51.86
2023Q2,Apple,54.63
2023Q3,Apple,54.79
2023Q4,Apple,54.38
2024Q1,Apple,53.98
2024Q2,Apple,55.54
2024Q3,Apple,55.87
2024Q4,Apple,54.07
2025Q1,Apple,51.78
2025Q2,Apple,49.21
2025Q3,Apple,49.53
2025Q4,Apple,52.21
2026Q1,Apple,52.8
2026Q2,Apple,51.28
2013Q1,Samsung,9.05
2013Q2,Samsung,10.72
2013Q3,Samsung,11.59
2013Q4,Samsung,10.83
2014Q1,Samsung,11.44
2014Q2,Samsung,13.27
2014Q3,Samsung,13.25
2014Q4,Samsung,14.96
2015Q1,Samsung,15.91
2015Q2,Samsung,15.99
2015Q3,Samsung,16.46
2015Q4,Samsung,16.81
2016Q1,Samsung,16.55
2016Q2,Samsung,17.38
2016Q3,Samsung,17.27
2016Q4,Samsung,17.64
2017Q1,Samsung,17.72
2017Q2,Samsung,18.75
2017Q3,Samsung,18.77
2017Q4,Samsung,17.75
2018Q1,Samsung,18.03
2018Q2,Samsung,17.62
2018Q3,Samsung,17.46
2018Q4,Samsung,14.3
2019Q1,Samsung,14.75
2019Q2,Samsung,15.76
2019Q3,Samsung,15.46
2019Q4,Samsung,18.74
2020Q1,Samsung,20.78
2020Q2,Samsung,21.07
2020Q3,Samsung,22.01
2020Q4,Samsung,23.27
2021Q1,Samsung,25.06
2021Q2,Samsung,26.2
2021Q3,Samsung,26.58
2021Q4,Samsung,26.57
2022Q1,Samsung,27.99
2022Q2,Samsung,28.51
2022Q3,Samsung,29.22
2022Q4,Samsung,30.08
2023Q1,Samsung,30.01
2023Q2,Samsung,27.88
2023Q3,Samsung,27.88
2023Q4,Samsung,27.7
2024Q1,Samsung,26.29
2024Q2,Samsung,25.72
2024Q3,Samsung,24.73
2024Q4,Samsung,26.13
2025Q1,Samsung,26.87
2025Q2,Samsung,27.74
2025Q3,Samsung,26.37
2025Q4,Samsung,24.98
2026Q1,Samsung,24.83
2026Q2,Samsung,25.79
2013Q1,Unknown,4.65
2013Q2,Unknown,4.46
2013Q3,Unknown,5.62
2013Q4,Unknown,7.03
2014Q1,Unknown,6.56
2014Q2,Unknown,4.92
2014Q3,Unknown,4.43
2014Q4,Unknown,4.67
2015Q1,Unknown,5.42
2015Q2,Unknown,6.63
2015Q3,Unknown,7.1
2015Q4,Unknown,7.39
2016Q1,Unknown,7.93
2016Q2,Unknown,7.68
2016Q3,Unknown,8.32
2016Q4,Unknown,7.09
2017Q1,Unknown,5.26
2017Q2,Unknown,4.71
2017Q3,Unknown,4.86
2017Q4,Unknown,4.98
2018Q1,Unknown,5.38
2018Q2,Unknown,5.07
2018Q3,Unknown,4.79
2018Q4,Unknown,6.11
2019Q1,Unknown,5.97
2019Q2,Unknown,4.38
2019Q3,Unknown,4.16
2019Q4,Unknown,5.35
2020Q1,Unknown,5.08
2020Q2,Unknown,4.6
2020Q3,Unknown,4.47
2020Q4,Unknown,4.11
2021Q1,Unknown,4.42
2021Q2,Unknown,4.46
2021Q3,Unknown,5.17
2021Q4,Unknown,5.68
2022Q1,Unknown,6.0
2022Q2,Unknown,6.24
2022Q3,Unknown,7.13
2022Q4,Unknown,7.0
2023Q1,Unknown,7.23
2023Q2,Unknown,6.94
2023Q3,Unknown,7.17
2023Q4,Unknown,7.37
2024Q1,Unknown,10.13
2024Q2,Unknown,7.05
2024Q3,Unknown,6.37
2024Q4,Unknown,5.94
2025Q1,Unknown,6.99
2025Q2,Unknown,7.68
2025Q3,Unknown,8.6
2025Q4,Unknown,8.48
2026Q1,Unknown,8.65
2026Q2,Unknown,9.05
2013Q1,Amazon,3.47
2013Q2,Amazon,3.22
2013Q3,Amazon,3.18
2013Q4,Amazon,3.11
2014Q1,Amazon,3.39
2014Q2,Amazon,2.94
2014Q3,Amazon,2.88
2014Q4,Amazon,2.64
2015Q1,Amazon,2.79
2015Q2,Amazon,2.73
2015Q3,Amazon,2.53
2015Q4,Amazon,1.64
2016Q1,Amazon,1.48
2016Q2,Amazon,1.39
2016Q3,Amazon,1.35
2016Q4,Amazon,1.44
2017Q1,Amazon,2.26
2017Q2,Amazon,2.4
2017Q3,Amazon,2.61
2017Q4,Amazon,2.64
2018Q1,Amazon,2.94
2018Q2,Amazon,3.44
2018Q3,Amazon,3.54
2018Q4,Amazon,1.93
2019Q1,Amazon,1.82
2019Q2,Amazon,3.23
2019Q3,Amazon,3.35
2019Q4,Amazon,4.09
2020Q1,Amazon,5.15
2020Q2,Amazon,5.49
2020Q3,Amazon,5.43
2020Q4,Amazon,5.3
2021Q1,Amazon,5.33
2021Q2,Amazon,5.25
2021Q3,Amazon,5.46
2021Q4,Amazon,5.11
2022Q1,Amazon,4.74
2022Q2,Amazon,4.73
2022Q3,Amazon,5.0
2022Q4,Amazon,5.33
2023Q1,Amazon,4.78
2023Q2,Amazon,4.37
2023Q3,Amazon,4.02
2023Q4,Amazon,3.63
2024Q1,Amazon,3.3
2024Q2,Amazon,5.02
2024Q3,Amazon,5.56
2024Q4,Amazon,5.84
2025Q1,Amazon,6.08
2025Q2,Amazon,6.49
2025Q3,Amazon,6.62
2025Q4,Amazon,6.2
2026Q1,Amazon,6.01
2026Q2,Amazon,5.79
2013Q1,Asus,0.86
2013Q2,Asus,0.72
2013Q3,Asus,0.63
2013Q4,Asus,0.55
2014Q1,Asus,0.97
2014Q2,Asus,1.4
2014Q3,Asus,1.42
2014Q4,Asus,1.55
2015Q1,Asus,1.66
2015Q2,Asus,1.65
2015Q3,Asus,1.52
2015Q4,Asus,1.44
2016Q1,Asus,1.26
2016Q2,Asus,1.09
2016Q3,Asus,0.96
2016Q4,Asus,1.09
2017Q1,Asus,1.36
2017Q2,Asus,1.39
2017Q3,Asus,1.32
2017Q4,Asus,1.22
2018Q1,Asus,1.2
2018Q2,Asus,1.22
2018Q3,Asus,1.36
2018Q4,Asus,1.02
2019Q1,Asus,0.99
2019Q2,Asus,1.33
2019Q3,Asus,1.07
2019Q4,Asus,1.22
2020Q1,Asus,1.37
2020Q2,Asus,1.69
2020Q3,Asus,1.78
2020Q4,Asus,1.72
2021Q1,Asus,1.6
2021Q2,Asus,1.6
2021Q3,Asus,1.48
2021Q4,Asus,1.23
2022Q1,Asus,1.1
2022Q2,Asus,1.11
2022Q3,Asus,0.91
2022Q4,Asus,0.7
2023Q1,Asus,0.64
2023Q2,Asus,0.67
2023Q3,Asus,0.64
2023Q4,Asus,0.57
2024Q1,Asus,0.46
2024Q2,Asus,0.45
2024Q3,Asus,0.42
2024Q4,Asus,0.37
2025Q1,Asus,0.25
2025Q2,Asus,0.15
2025Q3,Asus,0.15
2025Q4,Asus,0.15
2026Q1,Asus,0.11
2026Q2,Asus,0.08
2013Q1,Google,1.67
2013Q2,Google,1.67
2013Q3,Google,1.72
2013Q4,Google,1.91
2014Q1,Google,1.97
2014Q2,Google,1.97
2014Q3,Google,1.85
2014Q4,Google,1.73
2015Q1,Google,1.66
2015Q2,Google,1.62
2015Q3,Google,1.27
2015Q4,Google,1.24
2016Q1,Google,1.15
2016Q2,Google,1.1
2016Q3,Google,1.06
2016Q4,Google,0.96
2017Q1,Google,0.77
2017Q2,Google,0.71
2017Q3,Google,0.71
2017Q4,Google,0.66
2018Q1,Google,0.61
2018Q2,Google,0.58
2018Q3,Google,0.49
2018Q4,Google,0.41
2019Q1,Google,0.36
2019Q2,Google,0.35
2019Q3,Google,0.31
2019Q4,Google,0.34
2020Q1,Google,0.33
2020Q2,Google,0.32
2020Q3,Google,0.32
2020Q4,Google,0.3
2021Q1,Google,0.28
2021Q2,Google,0.24
2021Q3,Google,0.22
2021Q4,Google,0.22
2022Q1,Google,0.18
2022Q2,Google,0.21
2022Q3,Google,0.18
2022Q4,Google,0.19
2023Q1,Google,0.18
2023Q2,Google,0.21
2023Q3,Google,0.2
2023Q4,Google,0.23
2024Q1,Google,0.17
2024Q2,Google,0.13
2024Q3,Google,0.23
2024Q4,Google,0.08
2025Q1,Google,0.09
2025Q2,Google,0.06
2025Q3,Google,0.06
2025Q4,Google,0.09
2026Q1,Google,0.16
2026Q2,Google,0.15
2013Q1,Acer,0.44
2013Q2,Acer,0.53
2013Q3,Acer,0.51
2013Q4,Acer,0.46
2014Q1,Acer,0.64
2014Q2,Acer,0.9
2014Q3,Acer,1.01
2014Q4,Acer,1.13
2015Q1,Acer,1.1
2015Q2,Acer,1.09
2015Q3,Acer,1.0
2015Q4,Acer,0.92
2016Q1,Acer,0.81
2016Q2,Acer,0.72
2016Q3,Acer,0.65
2016Q4,Acer,0.69
2017Q1,Acer,0.76
2017Q2,Acer,0.74
2017Q3,Acer,0.73
2017Q4,Acer,0.76
2018Q1,Acer,0.75
2018Q2,Acer,0.7
2018Q3,Acer,0.61
2018Q4,Acer,0.4
2019Q1,Acer,0.36
2019Q2,Acer,0.51
2019Q3,Acer,0.47
2019Q4,Acer,0.52
2020Q1,Acer,0.51
2020Q2,Acer,0.5
2020Q3,Acer,0.46
2020Q4,Acer,0.4
2021Q1,Acer,0.36
2021Q2,Acer,0.33
2021Q3,Acer,0.29
2021Q4,Acer,0.25
2022Q1,Acer,0.23
2022Q2,Acer,0.22
2022Q3,Acer,0.2
2022Q4,Acer,0.2
2023Q1,Acer,0.19
2023Q2,Acer,0.18
2023Q3,Acer,0.16
2023Q4,Acer,0.16
2024Q1,Acer,0.12
2024Q2,Acer,0.11
2024Q3,Acer,0.19
2024Q4,Acer,0.27
2025Q1,Acer,0.27
2025Q2,Acer,0.3
2025Q3,Acer,0.44
2025Q4,Acer,0.41
2026Q1,Acer,0.3
2026Q2,Acer,0.32
2013Q1,Huawei,0.0
2013Q2,Huawei,0.0
2013Q3,Huawei,0.0
2013Q4,Huawei,0.0
2014Q1,Huawei,0.0
2014Q2,Huawei,0.0
2014Q3,Huawei,0.0
2014Q4,Huawei,0.0
2015Q1,Huawei,0.0
2015Q2,Huawei,0.0
2015Q3,Huawei,0.0
2015Q4,Huawei,0.0
2016Q1,Huawei,0.0
2016Q2,Huawei,0.0
2016Q3,Huawei,0.0
2016Q4,Huawei,0.0
2017Q1,Huawei,0.0
2017Q2,Huawei,0.01
2017Q3,Huawei,0.01
2017Q4,Huawei,0.01
2018Q1,Huawei,0.01
2018Q2,Huawei,0.01
2018Q3,Huawei,0.01
2018Q4,Huawei,0.0
2019Q1,Huawei,0.0
2019Q2,Huawei,0.01
2019Q3,Huawei,0.31
2019Q4,Huawei,1.9
2020Q1,Huawei,2.88
2020Q2,Huawei,3.22
2020Q3,Huawei,3.54
2020Q4,Huawei,3.88
2021Q1,Huawei,3.98
2021Q2,Huawei,3.92
2021Q3,Huawei,3.67
2021Q4,Huawei,3.48
2022Q1,Huawei,3.15
2022Q2,Huawei,3.14
2022Q3,Huawei,2.93
2022Q4,Huawei,2.75
2023Q1,Huawei,2.55
2023Q2,Huawei,2.39
2023Q3,Huawei,2.17
2023Q4,Huawei,2.44
2024Q1,Huawei,2.14
2024Q2,Huawei,2.05
2024Q3,Huawei,1.98
2024Q4,Huawei,1.95
2025Q1,Huawei,1.98
2025Q2,Huawei,1.9
2025Q3,Huawei,1.84
2025Q4,Huawei,1.73
2026Q1,Huawei,1.66
2026Q2,Huawei,1.67
2013Q1,Lenovo,0.0
2013Q2,Lenovo,0.0
2013Q3,Lenovo,0.0
2013Q4,Lenovo,0.07
2014Q1,Lenovo,0.19
2014Q2,Lenovo,0.5
2014Q3,Lenovo,0.52
2014Q4,Lenovo,0.52
2015Q1,Lenovo,0.48
2015Q2,Lenovo,0.45
2015Q3,Lenovo,0.41
2015Q4,Lenovo,0.38
2016Q1,Lenovo,0.42
2016Q2,Lenovo,0.54
2016Q3,Lenovo,0.53
2016Q4,Lenovo,0.61
2017Q1,Lenovo,0.67
2017Q2,Lenovo,0.66
2017Q3,Lenovo,0.63
2017Q4,Lenovo,0.6
2018Q1,Lenovo,0.56
2018Q2,Lenovo,0.56
2018Q3,Lenovo,0.51
2018Q4,Lenovo,0.31
2019Q1,Lenovo,0.25
2019Q2,Lenovo,0.35
2019Q3,Lenovo,0.33
2019Q4,Lenovo,0.37
2020Q1,Lenovo,0.37
2020Q2,Lenovo,0.32
2020Q3,Lenovo,0.31
2020Q4,Lenovo,0.26
2021Q1,Lenovo,0.22
2021Q2,Lenovo,0.21
2021Q3,Lenovo,0.19
2021Q4,Lenovo,0.16
2022Q1,Lenovo,0.12
2022Q2,Lenovo,0.11
2022Q3,Lenovo,0.11
2022Q4,Lenovo,0.09
2023Q1,Lenovo,0.06
2023Q2,Lenovo,0.06
2023Q3,Lenovo,0.04
2023Q4,Lenovo,0.25
2024Q1,Lenovo,0.33
2024Q2,Lenovo,0.37
2024Q3,Lenovo,0.53
2024Q4,Lenovo,0.77
2025Q1,Lenovo,1.06
2025Q2,Lenovo,1.53
2025Q3,Lenovo,1.61
2025Q4,Lenovo,1.55
2026Q1,Lenovo,1.52
2026Q2,Lenovo,1.57
2013Q1,Microsoft,0.21
2013Q2,Microsoft,0.28
2013Q3,Microsoft,0.42
2013Q4,Microsoft,0.45
2014Q1,Microsoft,0.3
2014Q2,Microsoft,0.2
2014Q3,Microsoft,0.12
2014Q4,Microsoft,0.33
2015Q1,Microsoft,1.13
2015Q2,Microsoft,0.94
2015Q3,Microsoft,0.79
2015Q4,Microsoft,0.79
2016Q1,Microsoft,0.69
2016Q2,Microsoft,0.61
2016Q3,Microsoft,0.53
2016Q4,Microsoft,0.46
2017Q1,Microsoft,0.38
2017Q2,Microsoft,0.34
2017Q3,Microsoft,0.32
2017Q4,Microsoft,0.28
2018Q1,Microsoft,0.25
2018Q2,Microsoft,0.23
2018Q3,Microsoft,0.2
2018Q4,Microsoft,0.19
2019Q1,Microsoft,0.18
2019Q2,Microsoft,0.15
2019Q3,Microsoft,0.13
2019Q4,Microsoft,0.14
2020Q1,Microsoft,0.15
2020Q2,Microsoft,0.11
2020Q3,Microsoft,0.09
2020Q4,Microsoft,0.08
2021Q1,Microsoft,0.08
2021Q2,Microsoft,0.05
2021Q3,Microsoft,0.05
2021Q4,Microsoft,0.05
2022Q1,Microsoft,0.03
2022Q2,Microsoft,0.03
2022Q3,Microsoft,0.03
2022Q4,Microsoft,0.03
2023Q1,Microsoft,0.02
2023Q2,Microsoft,0.02
2023Q3,Microsoft,0.02
2023Q4,Microsoft,0.01
2024Q1,Microsoft,0.01
2024Q2,Microsoft,0.02
2024Q3,Microsoft,0.01
2024Q4,Microsoft,0.0
2025Q1,Microsoft,0.0
2025Q2,Microsoft,0.01
2025Q3,Microsoft,0.0
2025Q4,Microsoft,0.01
2026Q1,Microsoft,0.0
2026Q2,Microsoft,0.0
2013Q1,General Mobile,0.0
2013Q2,General Mobile,0.0
2013Q3,General Mobile,0.0
2013Q4,General Mobile,0.0
2014Q1,General Mobile,0.06
2014Q2,General Mobile,0.3
2014Q3,General Mobile,0.2
2014Q4,General Mobile,0.22
2015Q1,General Mobile,0.26
2015Q2,General Mobile,0.34
2015Q3,General Mobile,0.32
2015Q4,General Mobile,0.33
2016Q1,General Mobile,0.68
2016Q2,General Mobile,1.12
2016Q3,General Mobile,0.97
2016Q4,General Mobile,0.78
2017Q1,General Mobile,0.59
2017Q2,General Mobile,0.75
2017Q3,General Mobile,0.55
2017Q4,General Mobile,0.48
2018Q1,General Mobile,0.42
2018Q2,General Mobile,0.29
2018Q3,General Mobile,0.22
2018Q4,General Mobile,0.22
2019Q1,General Mobile,0.19
2019Q2,General Mobile,0.19
2019Q3,General Mobile,0.15
2019Q4,General Mobile,0.19
2020Q1,General Mobile,0.25
2020Q2,General Mobile,0.26
2020Q3,General Mobile,0.18
2020Q4,General Mobile,0.13
2021Q1,General Mobile,0.12
2021Q2,General Mobile,0.11
2021Q3,General Mobile,0.09
2021Q4,General Mobile,0.08
2022Q1,General Mobile,0.18
2022Q2,General Mobile,0.18
2022Q3,General Mobile,0.19
2022Q4,General Mobile,0.16
2023Q1,General Mobile,0.11
2023Q2,General Mobile,0.11
2023Q3,General Mobile,0.09
2023Q4,General Mobile,0.1
2024Q1,General Mobile,0.15
2024Q2,General Mobile,0.07
2024Q3,General Mobile,0.07
2024Q4,General Mobile,0.09
2025Q1,General Mobile,0.08
2025Q2,General Mobile,0.1
2025Q3,General Mobile,0.06
2025Q4,General Mobile,0.04
2026Q1,General Mobile,0.02
2026Q2,General Mobile,0.01
2013Q1,Sony,0.26
2013Q2,Sony,0.22
2013Q3,Sony,0.19
2013Q4,Sony,0.16
2014Q1,Sony,0.21
2014Q2,Sony,0.34
2014Q3,Sony,0.37
2014Q4,Sony,0.38
2015Q1,Sony,0.39
2015Q2,Sony,0.39
2015Q3,Sony,0.35
2015Q4,Sony,0.43
2016Q1,Sony,0.43
2016Q2,Sony,0.4
2016Q3,Sony,0.31
2016Q4,Sony,0.3
2017Q1,Sony,0.35
2017Q2,Sony,0.37
2017Q3,Sony,0.38
2017Q4,Sony,0.37
2018Q1,Sony,0.35
2018Q2,Sony,0.36
2018Q3,Sony,0.34
2018Q4,Sony,0.18
2019Q1,Sony,0.16
2019Q2,Sony,0.27
2019Q3,Sony,0.24
2019Q4,Sony,0.29
2020Q1,Sony,0.3
2020Q2,Sony,0.31
2020Q3,Sony,0.29
2020Q4,Sony,0.28
2021Q1,Sony,0.26
2021Q2,Sony,0.24
2021Q3,Sony,0.22
2021Q4,Sony,0.2
2022Q1,Sony,0.18
2022Q2,Sony,0.18
2022Q3,Sony,0.14
2022Q4,Sony,0.12
2023Q1,Sony,0.11
2023Q2,Sony,0.12
2023Q3,Sony,0.12
2023Q4,Sony,0.12
2024Q1,Sony,0.1
2024Q2,Sony,0.1
2024Q3,Sony,0.1
2024Q4,Sony,0.08
2025Q1,Sony,0.06
2025Q2,Sony,0.05
2025Q3,Sony,0.04
2025Q4,Sony,0.04
2026Q1,Sony,0.03
2026Q2,Sony,0.03
2013Q1,Barnes & Noble,0.47
2013Q2,Barnes & Noble,0.37
2013Q3,Barnes & Noble,0.3
2013Q4,Barnes & Noble,0.22
2014Q1,Barnes & Noble,0.46
2014Q2,Barnes & Noble,0.53
2014Q3,Barnes & Noble,0.46
2014Q4,Barnes & Noble,0.37
2015Q1,Barnes & Noble,0.32
2015Q2,Barnes & Noble,0.27
2015Q3,Barnes & Noble,0.23
2015Q4,Barnes & Noble,0.19
2016Q1,Barnes & Noble,0.16
2016Q2,Barnes & Noble,0.14
2016Q3,Barnes & Noble,0.12
2016Q4,Barnes & Noble,0.09
2017Q1,Barnes & Noble,0.07
2017Q2,Barnes & Noble,0.08
2017Q3,Barnes & Noble,0.07
2017Q4,Barnes & Noble,0.05
2018Q1,Barnes & Noble,0.04
2018Q2,Barnes & Noble,0.04
2018Q3,Barnes & Noble,0.04
2018Q4,Barnes & Noble,0.03
2019Q1,Barnes & Noble,0.02
2019Q2,Barnes & Noble,0.02
2019Q3,Barnes & Noble,0.02
2019Q4,Barnes & Noble,0.02
2020Q1,Barnes & Noble,0.02
2020Q2,Barnes & Noble,0.01
2020Q3,Barnes & Noble,0.01
2020Q4,Barnes & Noble,0.01
2021Q1,Barnes & Noble,0.01
2021Q2,Barnes & Noble,0.01
2021Q3,Barnes & Noble,0.01
2021Q4,Barnes & Noble,0.01
2022Q1,Barnes & Noble,0.01
2022Q2,Barnes & Noble,0.01
2022Q3,Barnes & Noble,0.01
2022Q4,Barnes & Noble,0.02
2023Q1,Barnes & Noble,0.02
2023Q2,Barnes & Noble,0.03
2023Q3,Barnes & Noble,0.03
2023Q4,Barnes & Noble,0.03
2024Q1,Barnes & Noble,0.02
2024Q2,Barnes & Noble,0.01
2024Q3,Barnes & Noble,0.0
2024Q4,Barnes & Noble,0.0
2025Q1,Barnes & Noble,0.0
2025Q2,Barnes & Noble,0.0
2025Q3,Barnes & Noble,0.0
2025Q4,Barnes & Noble,0.0
2026Q1,Barnes & Noble,0.0
2026Q2,Barnes & Noble,0.0
2013Q1,Verizon,0.0
2013Q2,Verizon,0.0
2013Q3,Verizon,0.0
2013Q4,Verizon,0.0
2014Q1,Verizon,0.04
2014Q2,Verizon,0.11
2014Q3,Verizon,0.17
2014Q4,Verizon,0.26
2015Q1,Verizon,0.35
2015Q2,Verizon,0.34
2015Q3,Verizon,0.35
2015Q4,Verizon,0.35
2016Q1,Verizon,0.35
2016Q2,Verizon,0.32
2016Q3,Verizon,0.34
2016Q4,Verizon,0.31
2017Q1,Verizon,0.3
2017Q2,Verizon,0.3
2017Q3,Verizon,0.31
2017Q4,Verizon,0.28
2018Q1,Verizon,0.28
2018Q2,Verizon,0.25
2018Q3,Verizon,0.24
2018Q4,Verizon,0.15
2019Q1,Verizon,0.13
2019Q2,Verizon,0.17
2019Q3,Verizon,0.16
2019Q4,Verizon,0.18
2020Q1,Verizon,0.16
2020Q2,Verizon,0.15
2020Q3,Verizon,0.13
2020Q4,Verizon,0.12
2021Q1,Verizon,0.11
2021Q2,Verizon,0.1
2021Q3,Verizon,0.1
2021Q4,Verizon,0.08
2022Q1,Verizon,0.07
2022Q2,Verizon,0.07
2022Q3,Verizon,0.08
2022Q4,Verizon,0.06
2023Q1,Verizon,0.06
2023Q2,Verizon,0.07
2023Q3,Verizon,0.05
2023Q4,Verizon,0.03
2024Q1,Verizon,0.03
2024Q2,Verizon,0.03
2024Q3,Verizon,0.02
2024Q4,Verizon,0.02
2025Q1,Verizon,0.02
2025Q2,Verizon,0.02
2025Q3,Verizon,0.02
2025Q4,Verizon,0.01
2026Q1,Verizon,0.01
2026Q2,Verizon,0.01
2013Q1,RIM,0.86
2013Q2,RIM,0.69
2013Q3,RIM,0.58
2013Q4,RIM,0.49
2014Q1,RIM,0.37
2014Q2,RIM,0.3
2014Q3,RIM,0.22
2014Q4,RIM,0.19
2015Q1,RIM,0.18
2015Q2,RIM,0.16
2015Q3,RIM,0.17
2015Q4,RIM,0.13
2016Q1,RIM,0.1
2016Q2,RIM,0.09
2016Q3,RIM,0.08
2016Q4,RIM,0.06
2017Q1,RIM,0.05
2017Q2,RIM,0.05
2017Q3,RIM,0.04
2017Q4,RIM,0.04
2018Q1,RIM,0.03
2018Q2,RIM,0.03
2018Q3,RIM,0.03
2018Q4,RIM,0.03
2019Q1,RIM,0.02
2019Q2,RIM,0.03
2019Q3,RIM,0.01
2019Q4,RIM,0.0
2020Q1,RIM,0.01
2020Q2,RIM,0.02
2020Q3,RIM,0.02
2020Q4,RIM,0.01
2021Q1,RIM,0.01
2021Q2,RIM,0.01
2021Q3,RIM,0.01
2021Q4,RIM,0.01
2022Q1,RIM,0.01
2022Q2,RIM,0.01
2022Q3,RIM,0.01
2022Q4,RIM,0.01
2023Q1,RIM,0.01
2023Q2,RIM,0.01
2023Q3,RIM,0.03
2023Q4,RIM,0.03
2024Q1,RIM,0.02
2024Q2,RIM,0.02
2024Q3,RIM,0.02
2024Q4,RIM,0.01
2025Q1,RIM,0.0
2025Q2,RIM,0.0
2025Q3,RIM,0.0
2025Q4,RIM,0.01
2026Q1,RIM,0.01
2026Q2,RIM,0.0
2013Q1,Xiaomi,0.0
2013Q2,Xiaomi,0.0
2013Q3,Xiaomi,0.0
2013Q4,Xiaomi,0.0
2014Q1,Xiaomi,0.0
2014Q2,Xiaomi,0.0
2014Q3,Xiaomi,0.0
2014Q4,Xiaomi,0.01
2015Q1,Xiaomi,0.02
2015Q2,Xiaomi,0.04
2015Q3,Xiaomi,0.07
2015Q4,Xiaomi,0.08
2016Q1,Xiaomi,0.09
2016Q2,Xiaomi,0.1
2016Q3,Xiaomi,0.12
2016Q4,Xiaomi,0.1
2017Q1,Xiaomi,0.1
2017Q2,Xiaomi,0.11
2017Q3,Xiaomi,0.11
2017Q4,Xiaomi,0.11
2018Q1,Xiaomi,0.1
2018Q2,Xiaomi,0.11
2018Q3,Xiaomi,0.1
